[0.128s] Invoking command in '/home/russell/ROS2_REPAS/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/ur_description:/home/russell/ROS2_REPAS/install/serial:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/russell/ROS2_REPAS/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/russell/ROS2_REPAS/install/ur_description
[0.391s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.658s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.913s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[5.257s] -- Configuring done (5.1s)
[5.688s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[5.688s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[5.689s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[5.689s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[5.689s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[5.689s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[5.689s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[5.689s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[5.690s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[5.690s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[5.690s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[5.690s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[5.690s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[5.690s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[5.691s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[5.691s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[5.691s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[5.691s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[5.691s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[5.691s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[5.691s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[5.691s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[5.692s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[5.692s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[5.692s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[5.692s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[5.692s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[5.692s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[5.692s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[5.693s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[5.693s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/rviz/view_robot.rviz
[5.693s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[5.693s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[5.693s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[5.694s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[5.694s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[5.694s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[5.694s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[5.694s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[5.694s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[5.694s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[5.694s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[5.694s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[5.695s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[5.695s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[5.695s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/environment/path.sh
[5.695s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/environment/path.dsv
[5.695s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/local_setup.bash
[5.696s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/local_setup.sh
[5.696s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/local_setup.zsh
[5.696s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/local_setup.dsv
[5.696s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/package.dsv
[5.696s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ament_index/resource_index/packages/ur_description
[5.696s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[5.696s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[5.697s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/package.xml
