[0.024s] Invoking command in '/home/russell/ROS2_REPAS/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/russell/ROS2_REPAS/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/russell/ROS2_REPAS/install/ur_description
[0.223s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.228s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.235s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.047s] -- Configuring done (1.0s)
[1.119s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.119s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.119s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.119s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.119s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.119s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.119s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.119s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.120s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.120s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.120s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.120s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.120s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.120s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.120s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.120s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.120s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.120s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.121s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.121s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.121s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.121s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.121s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.121s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.121s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.121s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.121s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.122s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.122s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.122s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.122s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.122s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.122s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.122s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.122s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.122s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.123s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.123s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.123s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.123s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.123s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.123s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.123s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.123s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.125s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.125s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.125s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.125s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.125s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.126s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.126s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.126s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.126s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.126s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.127s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.127s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.127s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.127s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.127s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.127s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.127s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.127s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.127s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.128s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.128s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.128s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.128s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.128s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.128s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.128s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.128s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.129s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.129s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.129s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.129s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.129s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.129s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.129s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.129s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.130s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.130s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.130s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.130s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.130s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.130s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.130s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.130s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.130s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.131s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.131s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.131s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.131s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.131s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.131s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.131s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.132s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.132s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.132s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.132s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.132s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.132s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.132s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.132s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.133s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.133s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.133s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.133s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.133s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.133s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.133s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.133s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.133s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.134s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.134s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.134s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.134s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.134s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.134s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.134s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.134s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.135s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.135s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.135s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.135s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.135s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.135s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.135s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.135s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.135s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.135s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.136s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.136s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.136s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.136s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.136s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.136s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.136s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.136s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.136s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.137s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.137s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.137s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.137s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.137s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.137s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.137s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.137s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.137s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.138s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.138s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.138s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.138s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.138s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.138s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.138s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.138s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.138s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[1.139s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[1.139s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.139s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[1.139s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.139s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.139s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[1.139s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.139s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.140s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.140s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.140s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.140s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.141s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/environment/path.sh
[1.141s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/environment/path.dsv
[1.141s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/local_setup.bash
[1.141s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/local_setup.sh
[1.141s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/local_setup.zsh
[1.142s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/local_setup.dsv
[1.142s] -- Symlinking: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/package.dsv
[1.155s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.155s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.155s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.155s] -- Up-to-date symlink: /home/russell/ROS2_REPAS/install/ur_description/share/ur_description/package.xml
[1.157s] Invoked command in '/home/russell/ROS2_REPAS/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/russell/ROS2_REPAS/install/camera_sensor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/russell/ROS2_REPAS/build/ur_description
